Median Household Income in the Past 12 Months (in 2023 Inflation-Adjusted Dollars),Per Capita Income in the Past 12 Months (in 2023 Inflation-Adjusted Dollars),Employment Status for the Population 16 Years and Over,Employment Status for the Population 16 Years and Over,Gini Index of Income Inequality,Total Population,Median Age by Sex,Place of Birth by Nativity and Citizenship Status,Median Value (Dollars),state_code,Year,state_name
43529,23121,92744,1319719,0.479,2984100,37.5,65718,120200,28,2017,Mississippi
53578,29438,141163,3061464,0.4618,6113532,38.5,257102,156700,29,2017,Missouri
53386,29428,18844,538121,0.4539,1050493,40.0,23109,231300,30,2017,Montana
59970,30915,34967,1043919,0.4391,1920076,36.5,143331,155800,31,2017,Nebraska
58003,30166,90032,1514888,0.4606,2998039,38.0,596019,258200,32,2017,Nevada
73381,38237,28888,756933,0.4386,1342795,43.2,83167,263600,33,2017,New Hampshire
80088,40567,252810,4746329,0.4794,9005644,39.8,2055062,334900,34,2017,New Jersey
46744,25311,61065,931157,0.4776,2088070,37.7,195508,171300,35,2017,New Mexico
64894,37156,560001,10194438,0.5157,19849399,38.7,4540381,314500,36,2017,New York
52752,29560,266777,5049839,0.4763,10273419,38.8,829416,171200,37,2017,North Carolina
61843,34041,12307,419182,0.4546,755393,35.4,31062,194700,38,2017,North Dakota
54021,30038,303348,5885356,0.4642,11658609,39.3,528291,144200,39,2017,Ohio
50051,26472,99619,1858021,0.4658,3930864,36.6,223883,137400,40,2017,Oklahoma
60212,31950,107100,2099999,0.4593,4142776,39.3,408718,319200,41,2017,Oregon
59195,32711,345226,6518369,0.4777,12805537,40.8,893769,181200,42,2017,Pennsylvania
63870,34511,32751,570665,0.4722,1059639,39.5,147017,257800,44,2017,Rhode Island
50570,27909,139747,2412222,0.4795,5024369,39.4,244294,161800,45,2017,South Carolina
56521,29611,16208,458678,0.4488,869666,36.9,29401,167600,46,2017,South Dakota
51340,28764,162289,3292377,0.4822,6715984,38.6,347754,167500,47,2017,Tennessee
59206,29525,716417,13918308,0.4781,28304596,34.7,4854140,172200,48,2017,Texas
57513,32443,12759,338914,0.4525,623657,42.6,28083,226300,50,2017,Vermont
68358,28085,55695,1560698,0.4225,3101833,31.0,269239,275100,49,2017,Utah
71535,37442,200754,4365684,0.4674,8470020,38.2,1062370,273400,51,2017,Virginia
70979,36975,186414,3786167,0.4561,7405743,37.7,1060153,339000,53,2017,Washington
43469,24478,51986,777186,0.4686,1815857,42.4,29954,119800,54,2017,West Virginia
59305,31998,107459,3086662,0.4467,5795483,39.5,288052,178900,55,2017,Wisconsin
60434,30883,15376,297578,0.4326,579315,37.5,20520,214300,56,2017,Wyoming
19343,12279,196859,1199622,0.5512,3337177,41.4,91402,109800,72,2017,
48123,26498,128302,2194187,0.4768,4874747,38.9,169066,141300,1,2017,
73181,34222,28267,373249,0.4241,739795,34.5,58187,273100,2,2017,
56581,29420,192721,3318675,0.4668,7016270,37.7,924900,223400,4,2017,
45869,25316,76495,1373376,0.4725,3004279,38.1,140078,128500,5,2017,
71805,35046,1178551,19936052,0.4866,39536653,36.5,10653414,509400,6,2017,
69117,36345,127259,3027185,0.4553,5607154,36.8,550768,348900,8,2017,
62852,33887,24300,460676,0.4811,961939,40.1,98493,252800,10,2017,Delaware
82372,52500,26726,405506,0.5281,693972,34.0,101860,607200,11,2017,District of Columbia
74168,42029,117360,1922383,0.4943,3588184,40.9,530245,273100,9,2017,
52594,29838,552245,10040987,0.4859,20984400,42.0,4379341,214000,12,2017,Florida
56183,29668,296040,5137885,0.483,10429379,36.8,1065968,173700,13,2017,Georgia
52225,26386,34000,820913,0.4478,1716943,36.3,101140,207100,16,2017,Idaho
77765,33882,29762,710267,0.4455,1427538,39.2,265565,617400,15,2017,Hawaii
62992,34196,407967,6642821,0.4818,12802023,38.0,1832421,195300,17,2017,Illinois
54181,28323,158556,3342800,0.4497,6666818,37.7,351233,141100,18,2017,Indiana
58570,30865,60190,1679790,0.4381,3145711,38.3,166728,149100,19,2017,Iowa
56422,30146,63084,1499885,0.4539,2913123,36.7,200557,150600,20,2017,Kansas
48375,26779,115271,2091959,0.4784,4454189,38.9,169085,141000,21,2017,Kentucky
46145,25885,141608,2164374,0.4935,4684333,36.8,191403,162500,22,2017,Louisiana
56277,31088,29493,700979,0.4526,1335907,44.6,45433,191200,23,2017,Maine
80776,39960,170419,3268601,0.453,6052177,38.7,927936,312500,24,2017,Maryland
77385,41821,172091,3771625,0.4851,6859819,39.5,1156472,385400,25,2017,Massachusetts
54909,30488,291020,4945632,0.4671,9962311,39.8,703806,155700,26,2017,Michigan
68388,36156,110757,3070881,0.4516,5576606,37.9,486243,224000,27,2017,Minnesota
60773,33032,98228,3091944,0.4483,5813568,39.6,297928,188500,55,2018,Wisconsin
61584,33522,11684,299120,0.4555,577737,38.5,17528,230500,56,2018,Wyoming
20296,12805,178219,1182648,0.5424,3195153,42.9,85348,110800,72,2018,
44717,24160,94796,1326206,0.4828,2986530,37.7,70860,123300,28,2018,Mississippi
54478,30498,127857,3049456,0.4657,6126452,38.8,258390,162600,29,2018,Missouri
55328,30680,19003,542061,0.4535,1062305,40.1,23366,249200,30,2018,Montana
59566,31771,35872,1035219,0.4488,1929268,36.7,138953,161800,31,2018,Nebraska
58646,31604,85276,1531366,0.469,3034392,38.2,587686,292200,32,2018,Nevada
74991,39521,26906,755907,0.453,1356458,43.1,83002,270000,33,2018,New Hampshire
81740,42815,230383,4718206,0.4836,8908520,40.0,2033292,344000,34,2018,New Jersey
